Dato;Måltid;Kalorier;Fett (g);Mettet fett;Flerumettet fett;Enumettet fett;Transfett;Kolesterol;Natrium (mg);Kalium;Karbohydrater (g);Fiber;Sukker;Protein (g);A-vitamin;C-vitamin;Kalsium;Jern;export_headers.note
2020-10-05;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-05;Lunsj;1230.7;75.9;18.7;10.4;21.0;0.0;45.0;1080.0;190.0;75.7;0.0;24.5;62.0;1.7;0.0;0.7;3.0;
2020-10-05;Snacks;521.0;20.5;3.0;4.0;2.0;0.0;0.0;0.0;0.0;94.2;21.0;51.0;15.0;0.0;0.0;0.0;0.0;
2020-10-05;Kveldsmat;427.2;19.6;4.9;5.2;7.8;0.0;197.9;273.0;148.1;33.4;5.0;10.2;26.5;0.0;0.0;152.1;10.0;
2020-10-06;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-06;Lunsj;757.5;31.7;12.1;3.0;10.3;0.6;45.3;387.9;508.4;69.7;7.1;10.1;41.8;23.6;0.0;62.0;0.0;
2020-10-06;Middag;1037.5;64.0;27.0;0.0;0.0;0.0;0.0;5634.0;0.0;77.1;8.0;11.1;34.3;339.0;4.0;4.0;3.0;
2020-10-06;Snacks;379.0;14.0;4.5;0.0;0.0;0.0;0.0;0.0;0.0;42.2;0.0;17.0;21.5;0.0;0.0;0.0;0.0;
2020-10-06;Kveldsmat;54.0;0.2;0.0;0.0;0.0;0.0;0.0;88.5;0.0;10.1;4.5;9.8;1.0;508.5;6.0;6.0;4.5;
2020-10-07;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-07;Lunsj;897.7;39.2;5.7;0.0;0.0;0.0;0.0;0.1;0.0;105.0;0.8;7.0;30.2;0.0;0.0;0.0;0.0;
2020-10-07;Middag;950.7;39.1;11.5;5.9;10.8;0.0;0.0;2275.0;0.0;73.5;4.7;4.4;73.2;0.0;0.0;0.0;0.0;
2020-10-07;Snacks;848.6;30.8;16.8;0.8;6.6;0.9;67.9;478.9;762.6;85.5;13.2;7.5;49.7;216.8;19.6;103.9;1.8;
2020-10-08;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-08;Lunsj;576.7;29.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66.2;0.0;0.0;10.1;0.0;0.0;0.0;0.0;
2020-10-08;Middag;802.2;27.6;0.0;0.0;0.0;0.0;0.0;83.2;0.0;107.3;0.3;1.4;27.8;0.0;0.0;0.0;0.0;
2020-10-08;Snacks;817.6;38.6;19.7;0.4;5.5;0.9;65.0;442.4;789.6;64.6;7.2;3.8;48.0;33.8;0.0;94.3;0.0;
2020-10-08;Kveldsmat;521.1;20.7;7.5;0.0;0.0;0.0;75.0;1036.1;0.0;22.7;2.1;4.2;60.0;0.0;0.0;15.0;3.8;
2020-10-09;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-09;Middag;1394.8;32.8;13.6;0.0;0.0;0.0;0.0;2.2;138.7;167.3;5.0;6.0;67.1;0.0;0.0;2.0;6.0;
2020-10-09;Snacks;1317.2;64.3;20.3;0.4;5.5;0.9;65.0;568.7;829.0;120.7;13.3;37.1;56.5;35.5;17.0;106.2;0.2;
2020-10-10;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-10;Middag;1398.3;32.9;13.6;0.0;0.0;0.0;0.0;2.2;138.7;167.9;5.0;6.0;67.3;0.0;0.0;2.0;6.0;
2020-10-10;Snacks;1282.9;62.3;18.9;0.4;5.0;0.8;58.4;519.5;729.5;119.4;13.4;36.7;53.8;32.2;17.8;95.4;0.2;
2020-10-11;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-11;Middag;980.2;39.0;13.1;0.6;2.3;0.0;0.0;80.8;0.0;108.0;6.0;2.6;26.4;9.0;0.0;0.0;0.0;
2020-10-11;Snacks;1346.7;38.0;18.4;0.4;4.5;0.7;52.6;814.5;665.6;187.6;12.0;77.4;54.3;29.2;17.8;87.5;0.2;
2020-10-11;Kveldsmat;545.0;32.0;19.0;0.0;1.0;0.0;0.0;0.5;0.0;55.0;2.1;54.0;7.8;0.0;0.0;0.0;0.0;
2020-10-12;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-12;Middag;1018.2;38.1;13.1;0.6;2.3;0.0;0.0;80.8;0.0;143.0;6.0;2.6;23.7;9.0;0.0;0.0;0.0;
2020-10-12;Snacks;821.1;36.1;17.2;0.3;4.2;0.7;49.6;348.6;646.5;72.4;8.1;3.7;46.6;25.8;0.0;75.8;0.0;
2020-10-12;Kveldsmat;1095.5;47.6;28.6;0.0;1.0;0.0;0.0;176.5;0.0;135.1;8.0;125.2;23.9;664.4;7.8;30.5;5.9;
2020-10-13;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-13;Lunsj;1330.0;76.2;24.3;2.0;7.2;0.0;0.0;2187.1;0.0;97.4;6.6;19.3;63.8;28.2;0.0;70.0;0.0;
2020-10-13;Snacks;1529.5;60.0;14.1;0.0;0.0;0.0;0.0;410.1;889.2;208.7;13.5;71.3;32.2;517.0;23.1;92.6;4.8;
2020-10-13;Kveldsmat;1330.2;60.7;10.5;3.8;9.2;0.4;31.2;211.2;33.9;114.9;7.4;0.4;83.6;11.0;0.0;44.0;0.0;
2020-10-14;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-14;Lunsj;1213.6;67.4;20.6;5.0;16.5;0.0;42.3;1083.3;178.6;89.1;5.3;19.5;62.3;21.9;0.0;70.7;2.8;
2020-10-14;Snacks;1042.4;33.2;10.6;0.0;0.0;0.0;0.0;377.6;889.2;151.6;11.8;64.8;27.3;330.5;20.9;90.4;3.1;
2020-10-14;Kveldsmat;1912.8;96.1;43.0;24.5;186.4;0.5;32.0;281.0;34.7;173.4;7.5;55.4;96.5;11.3;0.0;45.0;0.0;
2020-10-15;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-15;Lunsj;642.4;28.9;7.3;7.9;10.8;0.0;200.9;755.7;601.5;51.3;9.4;9.6;39.5;287.2;3.3;36.3;20.2;
2020-10-15;Middag;998.5;31.3;13.4;0.0;0.0;0.0;0.0;1.7;103.5;118.6;3.8;4.5;59.4;0.0;0.0;1.5;4.5;
2020-10-15;Snacks;1274.7;70.3;5.6;5.6;56.3;0.0;0.0;49.2;138.1;141.4;7.9;12.5;14.1;280.2;70.5;14.3;3.5;
2020-10-16;Frokost;187.5;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;43.0;0.0;0.0;40.0;0.0;
2020-10-16;Lunsj;640.3;28.7;7.2;7.9;10.7;0.0;193.4;754.0;598.8;51.4;9.5;9.7;39.2;293.8;3.4;36.3;20.2;
2020-10-16;Middag;998.5;31.3;13.4;0.0;0.0;0.0;0.0;1.7;103.5;118.6;3.8;4.5;59.4;0.0;0.0;1.5;4.5;
2020-10-16;Snacks;1277.2;70.3;5.6;5.6;56.3;0.0;0.0;49.2;132.8;141.9;8.1;12.2;14.1;280.3;69.3;14.6;3.5;
